name,levels,threads,mean
64_14l_25h.csv,14,25,0.0007837142857142857
64_14l_29h.csv,14,29,0.0004087619047619047
64_14l_33h.csv,14,33,0.00043966666666666666
64_14l_37h.csv,14,37,0.0005603333333333334
64_14l_41h.csv,14,41,0.00045233333333333334
64_15l_1h.csv,15,1,6.333333333333333e-06
64_15l_5h.csv,15,5,9.595238095238096e-05
64_15l_9h.csv,15,9,0.0008001904761904762
64_15l_13h.csv,15,13,0.00017361904761904759
64_15l_17h.csv,15,17,0.00036490476190476187
64_15l_21h.csv,15,21,0.0002961904761904762
64_15l_25h.csv,15,25,0.0008572857142857142
64_15l_29h.csv,15,29,0.0006141428571428572
64_15l_33h.csv,15,33,0.0005896190476190477
64_15l_37h.csv,15,37,0.0007301428571428572
64_15l_41h.csv,15,41,0.000961142857142857
64_16l_1h.csv,16,1,9.952380952380952e-06
64_16l_5h.csv,16,5,0.00011419047619047617
64_16l_9h.csv,16,9,0.00044857142857142855
64_16l_13h.csv,16,13,0.000563047619047619
64_16l_17h.csv,16,17,0.00040780952380952383
64_16l_21h.csv,16,21,0.0006208571428571429
64_16l_25h.csv,16,25,0.00045652380952380955
64_16l_29h.csv,16,29,0.00038919047619047624
64_16l_33h.csv,16,33,0.0004380000000000001
64_16l_37h.csv,16,37,0.0006137142857142857
64_16l_41h.csv,16,41,0.0004380952380952381
64_17l_1h.csv,17,1,8.857142857142858e-06
64_17l_5h.csv,17,5,7.599999999999999e-05
64_17l_9h.csv,17,9,0.00015352380952380953
64_17l_13h.csv,17,13,0.0005212380952380952
64_17l_17h.csv,17,17,0.0001276666666666667
64_17l_21h.csv,17,21,0.001116761904761905
64_17l_25h.csv,17,25,0.0006920952380952382
64_17l_29h.csv,17,29,0.00044590476190476183
64_17l_33h.csv,17,33,0.0012733333333333333
64_17l_37h.csv,17,37,0.0009182380952380951
64_17l_41h.csv,17,41,0.00048285714285714284
64_18l_1h.csv,18,1,7.0000000000000024e-06
64_18l_5h.csv,18,5,5.647619047619048e-05
64_18l_9h.csv,18,9,0.00037271428571428574
64_18l_13h.csv,18,13,0.0001387142857142857
64_18l_17h.csv,18,17,0.00022133333333333326
64_18l_21h.csv,18,21,0.0007015238095238095
64_18l_25h.csv,18,25,0.000751
64_18l_29h.csv,18,29,0.0004893809523809522
64_18l_33h.csv,18,33,0.0013057619047619046
64_18l_37h.csv,18,37,0.0010263809523809524
64_18l_41h.csv,18,41,0.0004778095238095238
64_19l_1h.csv,19,1,7.85714285714286e-06
64_19l_5h.csv,19,5,9.438095238095237e-05
64_19l_9h.csv,19,9,8.485714285714288e-05
64_19l_13h.csv,19,13,0.0001827142857142857
64_19l_17h.csv,19,17,0.0007196666666666666
64_19l_21h.csv,19,21,0.0013645714285714285
64_19l_25h.csv,19,25,0.00032404761904761904
64_19l_29h.csv,19,29,0.0007501428571428571
64_19l_33h.csv,19,33,0.001156095238095238
64_19l_37h.csv,19,37,0.0007668095238095238
64_19l_41h.csv,19,41,0.0005281904761904762
